filament-tracker
date,stream,content
2026/04/06 17:09:39,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:09:39,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:08:46,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:08:46,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:08:40,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:08:40,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:08:24,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:08:24,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:08:22,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:08:22,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:08:18,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:08:18,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:08:16,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:08:16,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:08:11,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:08:11,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:07:29,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:07:29,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:07:24,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:07:24,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:06:42,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:06:42,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:05:48,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:05:48,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:05:46,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:05:46,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:05:31,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:05:31,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:05:29,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:05:29,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:05:17,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:05:17,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:05:15,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:05:15,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:03:37,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:03:37,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:03:10,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:03:10,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:03:06,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:03:06,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:02:29,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:02:29,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:02:24,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:02:24,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:02:17,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:02:17,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:02:13,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:02:13,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:02:05,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:02:05,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:02:02,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:02:02,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:01:42,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:01:42,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:01:29,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:01:29,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:01:24,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:01:24,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:00:33,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:00:33,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 17:00:31,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 17:00:31,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:59:56,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:59:56,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:59:52,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:59:52,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:58:10,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:58:10,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:57:36,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:57:36,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:57:34,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:57:34,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:57:30,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:57:30,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:57:23,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:57:23,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:57:20,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:57:20,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:57:18,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:57:18,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:56:41,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:56:41,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:55:36,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:55:36,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:55:34,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:55:34,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:55:04,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:55:04,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:55:02,stdout,      AMS data parsed: 2 unit(s)

2026/04/06 16:55:02,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:54:12,stdout,      Authentication: Disabled (no credentials required)

2026/04/06 16:54:12,stdout,info: FilamentTracker.Services.MqttRelayService[0]

2026/04/06 16:54:12,stdout,      ESP32 and other clients can now connect to this server instead of the printer

2026/04/06 16:54:12,stdout,info: FilamentTracker.Services.MqttRelayService[0]

2026/04/06 16:54:12,stdout,      ✅ MQTT Relay Server successfully started on port 1883

2026/04/06 16:54:12,stdout,info: FilamentTracker.Services.MqttRelayService[0]

2026/04/06 16:54:12,stdout,"      MQTT Server instance created, binding to 0.0.0.0:1883 (all interfaces)...
"
2026/04/06 16:54:12,stdout,info: FilamentTracker.Services.MqttRelayService[0]

2026/04/06 16:54:12,stdout,      Starting MQTT Relay Server on port 1883...

2026/04/06 16:54:12,stdout,info: FilamentTracker.Services.MqttRelayService[0]

2026/04/06 16:54:12,stdout,      MQTT Relay Server stopped

2026/04/06 16:54:12,stdout,info: FilamentTracker.Services.MqttRelayService[0]

2026/04/06 16:54:06,stdout,      ORDER BY "b"."Name"

2026/04/06 16:54:06,stdout,      FROM "Brands" AS "b"

2026/04/06 16:54:06,stdout,"      SELECT \"b\".\"Id\", \"b\".\"DateAdded\", \"b\".\"Name\"
"
2026/04/06 16:54:06,stdout,"      Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:54:06,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:54:06,stdout,"      ORDER BY \"f\".\"DateAdded\" DESC, \"f\".\"Id\"
"
2026/04/06 16:54:06,stdout,      ) AS "t" ON "f"."Id" = "t"."FilamentId"

2026/04/06 16:54:06,stdout,"          WHERE ef_compare(\"s\".\"WeightRemaining\", '0.0') > 0 AND \"s\".\"DateEmptied\" IS NULL
"
2026/04/06 16:54:06,stdout,          FROM "Spools" AS "s"

2026/04/06 16:54:06,stdout,"          SELECT \"s\".\"Id\", \"s\".\"AmsTagUid\", \"s\".\"AmsTrayUuid\", \"s\".\"DateAdded\", \"s\".\"DateEmptied\", \"s\".\"FilamentId\", \"s\".\"IsRefill\", \"s\".\"IsReusable\", \"s\".\"PurchasePricePerKg\", \"s\".\"SpoolMaterial\", \"s\".\"TotalWeight\", \"s\".\"WeightRemaining\"
"
2026/04/06 16:54:06,stdout,      LEFT JOIN (

2026/04/06 16:54:06,stdout,      FROM "Filaments" AS "f"

2026/04/06 16:54:06,stdout,"      SELECT \"f\".\"Id\", \"f\".\"Brand\", \"f\".\"ColorCode\", \"f\".\"ColorHex\", \"f\".\"ColorName\", \"f\".\"DateAdded\", \"f\".\"Diameter\", \"f\".\"Finish\", \"f\".\"Location\", \"f\".\"Notes\", \"f\".\"PricePerKg\", \"f\".\"Type\", \"t\".\"Id\", \"t\".\"AmsTagUid\", \"t\".\"AmsTrayUuid\", \"t\".\"DateAdded\", \"t\".\"DateEmptied\", \"t\".\"FilamentId\", \"t\".\"IsRefill\", \"t\".\"IsReusable\", \"t\".\"PurchasePricePerKg\", \"t\".\"SpoolMaterial\", \"t\".\"TotalWeight\", \"t\".\"WeightRemaining\"
"
2026/04/06 16:54:06,stdout,"      Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:54:06,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:54:05,stdout,      ORDER BY "f"."Id"

2026/04/06 16:54:05,stdout,      ) AS "t" ON "f"."Id" = "t"."FilamentId"

2026/04/06 16:54:05,stdout,"          WHERE ef_compare(\"s\".\"WeightRemaining\", '0.0') > 0 AND \"s\".\"DateEmptied\" IS NULL
"
2026/04/06 16:54:05,stdout,          FROM "Spools" AS "s"

2026/04/06 16:54:05,stdout,"          SELECT \"s\".\"Id\", \"s\".\"AmsTagUid\", \"s\".\"AmsTrayUuid\", \"s\".\"DateAdded\", \"s\".\"DateEmptied\", \"s\".\"FilamentId\", \"s\".\"IsRefill\", \"s\".\"IsReusable\", \"s\".\"PurchasePricePerKg\", \"s\".\"SpoolMaterial\", \"s\".\"TotalWeight\", \"s\".\"WeightRemaining\"
"
2026/04/06 16:54:05,stdout,      LEFT JOIN (

2026/04/06 16:54:05,stdout,      FROM "Filaments" AS "f"

2026/04/06 16:54:05,stdout,"      SELECT \"f\".\"Id\", \"f\".\"Brand\", \"f\".\"ColorCode\", \"f\".\"ColorHex\", \"f\".\"ColorName\", \"f\".\"DateAdded\", \"f\".\"Diameter\", \"f\".\"Finish\", \"f\".\"Location\", \"f\".\"Notes\", \"f\".\"PricePerKg\", \"f\".\"Type\", \"t\".\"Id\", \"t\".\"AmsTagUid\", \"t\".\"AmsTrayUuid\", \"t\".\"DateAdded\", \"t\".\"DateEmptied\", \"t\".\"FilamentId\", \"t\".\"IsRefill\", \"t\".\"IsReusable\", \"t\".\"PurchasePricePerKg\", \"t\".\"SpoolMaterial\", \"t\".\"TotalWeight\", \"t\".\"WeightRemaining\"
"
2026/04/06 16:54:05,stdout,"      Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:54:05,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:54:05,stdout,"      ORDER BY \"f\".\"DateAdded\" DESC, \"f\".\"Id\"
"
2026/04/06 16:54:05,stdout,      ) AS "t" ON "f"."Id" = "t"."FilamentId"

2026/04/06 16:54:05,stdout,"          WHERE ef_compare(\"s\".\"WeightRemaining\", '0.0') > 0 AND \"s\".\"DateEmptied\" IS NULL
"
2026/04/06 16:54:05,stdout,          FROM "Spools" AS "s"

2026/04/06 16:54:05,stdout,"          SELECT \"s\".\"Id\", \"s\".\"AmsTagUid\", \"s\".\"AmsTrayUuid\", \"s\".\"DateAdded\", \"s\".\"DateEmptied\", \"s\".\"FilamentId\", \"s\".\"IsRefill\", \"s\".\"IsReusable\", \"s\".\"PurchasePricePerKg\", \"s\".\"SpoolMaterial\", \"s\".\"TotalWeight\", \"s\".\"WeightRemaining\"
"
2026/04/06 16:54:05,stdout,      LEFT JOIN (

2026/04/06 16:54:05,stdout,      FROM "Filaments" AS "f"

2026/04/06 16:54:05,stdout,"      SELECT \"f\".\"Id\", \"f\".\"Brand\", \"f\".\"ColorCode\", \"f\".\"ColorHex\", \"f\".\"ColorName\", \"f\".\"DateAdded\", \"f\".\"Diameter\", \"f\".\"Finish\", \"f\".\"Location\", \"f\".\"Notes\", \"f\".\"PricePerKg\", \"f\".\"Type\", \"t\".\"Id\", \"t\".\"AmsTagUid\", \"t\".\"AmsTrayUuid\", \"t\".\"DateAdded\", \"t\".\"DateEmptied\", \"t\".\"FilamentId\", \"t\".\"IsRefill\", \"t\".\"IsReusable\", \"t\".\"PurchasePricePerKg\", \"t\".\"SpoolMaterial\", \"t\".\"TotalWeight\", \"t\".\"WeightRemaining\"
"
2026/04/06 16:54:05,stdout,"      Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:54:05,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:54:05,stdout,      Executing endpoint '/_blazor'

2026/04/06 16:54:05,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]

2026/04/06 16:54:05,stdout,      Request starting HTTP/1.1 GET http://3dprint.lan/_blazor?id=5RifJMqCDQCYORQ2U3Jw-g - - -

2026/04/06 16:54:05,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[1]

2026/04/06 16:54:05,stdout,      Request finished HTTP/1.1 POST http://3dprint.lan/_blazor/negotiate?negotiateVersion=1 - 200 316 application/json 12.6208ms

2026/04/06 16:54:05,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[2]

2026/04/06 16:54:05,stdout,      Executed endpoint '/_blazor/negotiate'

2026/04/06 16:54:05,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]

2026/04/06 16:54:05,stdout,      Executing endpoint '/_blazor/negotiate'

2026/04/06 16:54:05,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]

2026/04/06 16:54:05,stdout,      Request starting HTTP/1.1 POST http://3dprint.lan/_blazor/negotiate?negotiateVersion=1 - - 0

2026/04/06 16:54:05,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[1]

2026/04/06 16:54:05,stdout,      Request finished HTTP/1.1 GET http://3dprint.lan/_blazor/initializers - 200 - application/json;+charset=utf-8 9.1009ms

2026/04/06 16:54:05,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[2]

2026/04/06 16:54:05,stdout,      Executed endpoint 'Blazor initializers'

2026/04/06 16:54:05,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]

2026/04/06 16:54:05,stdout,      Executing endpoint 'Blazor initializers'

2026/04/06 16:54:05,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]

2026/04/06 16:54:05,stdout,      Request starting HTTP/1.1 GET http://3dprint.lan/_blazor/initializers - - -

2026/04/06 16:54:05,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[1]

2026/04/06 16:54:05,stdout,      Request finished HTTP/1.1 GET http://3dprint.lan/ - 200 - text/html;+charset=utf-8 912.5530ms

2026/04/06 16:54:05,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[2]

2026/04/06 16:54:05,stdout,      Executed endpoint '/_Host'

2026/04/06 16:54:05,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]

2026/04/06 16:54:05,stdout,      Executed page /_Host in 830.2197ms

2026/04/06 16:54:05,stdout,info: Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker[104]

2026/04/06 16:54:05,stdout,      ORDER BY "f"."Id"

2026/04/06 16:54:05,stdout,      ) AS "t" ON "f"."Id" = "t"."FilamentId"

2026/04/06 16:54:05,stdout,"          WHERE ef_compare(\"s\".\"WeightRemaining\", '0.0') > 0 AND \"s\".\"DateEmptied\" IS NULL
"
2026/04/06 16:54:05,stdout,          FROM "Spools" AS "s"

2026/04/06 16:54:05,stdout,"          SELECT \"s\".\"Id\", \"s\".\"AmsTagUid\", \"s\".\"AmsTrayUuid\", \"s\".\"DateAdded\", \"s\".\"DateEmptied\", \"s\".\"FilamentId\", \"s\".\"IsRefill\", \"s\".\"IsReusable\", \"s\".\"PurchasePricePerKg\", \"s\".\"SpoolMaterial\", \"s\".\"TotalWeight\", \"s\".\"WeightRemaining\"
"
2026/04/06 16:54:05,stdout,      LEFT JOIN (

2026/04/06 16:54:05,stdout,      FROM "Filaments" AS "f"

2026/04/06 16:54:05,stdout,"      SELECT \"f\".\"Id\", \"f\".\"Brand\", \"f\".\"ColorCode\", \"f\".\"ColorHex\", \"f\".\"ColorName\", \"f\".\"DateAdded\", \"f\".\"Diameter\", \"f\".\"Finish\", \"f\".\"Location\", \"f\".\"Notes\", \"f\".\"PricePerKg\", \"f\".\"Type\", \"t\".\"Id\", \"t\".\"AmsTagUid\", \"t\".\"AmsTrayUuid\", \"t\".\"DateAdded\", \"t\".\"DateEmptied\", \"t\".\"FilamentId\", \"t\".\"IsRefill\", \"t\".\"IsReusable\", \"t\".\"PurchasePricePerKg\", \"t\".\"SpoolMaterial\", \"t\".\"TotalWeight\", \"t\".\"WeightRemaining\"
"
2026/04/06 16:54:05,stdout,"      Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:54:05,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:54:05,stdout,"      ORDER BY \"f\".\"DateAdded\" DESC, \"f\".\"Id\"
"
2026/04/06 16:54:05,stdout,      ) AS "t" ON "f"."Id" = "t"."FilamentId"

2026/04/06 16:54:05,stdout,"          WHERE ef_compare(\"s\".\"WeightRemaining\", '0.0') > 0 AND \"s\".\"DateEmptied\" IS NULL
"
2026/04/06 16:54:05,stdout,          FROM "Spools" AS "s"

2026/04/06 16:54:05,stdout,"          SELECT \"s\".\"Id\", \"s\".\"AmsTagUid\", \"s\".\"AmsTrayUuid\", \"s\".\"DateAdded\", \"s\".\"DateEmptied\", \"s\".\"FilamentId\", \"s\".\"IsRefill\", \"s\".\"IsReusable\", \"s\".\"PurchasePricePerKg\", \"s\".\"SpoolMaterial\", \"s\".\"TotalWeight\", \"s\".\"WeightRemaining\"
"
2026/04/06 16:54:05,stdout,      LEFT JOIN (

2026/04/06 16:54:05,stdout,      FROM "Filaments" AS "f"

2026/04/06 16:54:05,stdout,"      SELECT \"f\".\"Id\", \"f\".\"Brand\", \"f\".\"ColorCode\", \"f\".\"ColorHex\", \"f\".\"ColorName\", \"f\".\"DateAdded\", \"f\".\"Diameter\", \"f\".\"Finish\", \"f\".\"Location\", \"f\".\"Notes\", \"f\".\"PricePerKg\", \"f\".\"Type\", \"t\".\"Id\", \"t\".\"AmsTagUid\", \"t\".\"AmsTrayUuid\", \"t\".\"DateAdded\", \"t\".\"DateEmptied\", \"t\".\"FilamentId\", \"t\".\"IsRefill\", \"t\".\"IsReusable\", \"t\".\"PurchasePricePerKg\", \"t\".\"SpoolMaterial\", \"t\".\"TotalWeight\", \"t\".\"WeightRemaining\"
"
2026/04/06 16:54:05,stdout,"      Executed DbCommand (9ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:54:05,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:54:04,stdout,"      Executed an implicit handler method, returned result Microsoft.AspNetCore.Mvc.RazorPages.PageResult.
"
2026/04/06 16:54:04,stdout,info: Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker[109]

2026/04/06 16:54:04,stdout,      Executing an implicit handler method - ModelState is Valid

2026/04/06 16:54:04,stdout,info: Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker[107]

2026/04/06 16:54:04,stdout,      Route matched with {page = "/_Host"}. Executing page /_Host

2026/04/06 16:54:04,stdout,info: Microsoft.AspNetCore.Mvc.RazorPages.Infrastructure.PageActionInvoker[103]

2026/04/06 16:54:04,stdout,      Executing endpoint '/_Host'

2026/04/06 16:54:04,stdout,info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]

2026/04/06 16:54:04,stdout,      Failed to determine the https port for redirect.

2026/04/06 16:54:04,stdout,warn: Microsoft.AspNetCore.HttpsPolicy.HttpsRedirectionMiddleware[3]

2026/04/06 16:54:04,stdout,      Request starting HTTP/1.1 GET http://3dprint.lan/ - - -

2026/04/06 16:54:04,stdout,info: Microsoft.AspNetCore.Hosting.Diagnostics[1]

2026/04/06 16:53:54,stdout,      Subscribed to topic: device/01P00C511000629/report. Result: GrantedQoS0

2026/04/06 16:53:54,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:53:54,stdout,      MQTT connected successfully to 192.168.10.188

2026/04/06 16:53:54,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:53:53,stdout,      Content root path: /app

2026/04/06 16:53:53,stdout,info: Microsoft.Hosting.Lifetime[0]

2026/04/06 16:53:53,stdout,      Hosting environment: Production

2026/04/06 16:53:53,stdout,info: Microsoft.Hosting.Lifetime[0]

2026/04/06 16:53:53,stdout,      Application started. Press Ctrl+C to shut down.

2026/04/06 16:53:53,stdout,info: Microsoft.Hosting.Lifetime[0]

2026/04/06 16:53:53,stdout,      Now listening on: http://[::]:5000

2026/04/06 16:53:53,stdout,info: Microsoft.Hosting.Lifetime[14]

2026/04/06 16:53:53,stdout,      Overriding HTTP_PORTS '8080' and HTTPS_PORTS ''. Binding to values defined by URLS instead 'http://+:5000'.

2026/04/06 16:53:53,stdout,warn: Microsoft.AspNetCore.Hosting.Diagnostics[15]

2026/04/06 16:53:53,stdout,      User profile is available. Using '/root/.aspnet/DataProtection-Keys' as key repository; keys will not be encrypted at rest.

2026/04/06 16:53:53,stdout,info: Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager[62]

2026/04/06 16:53:53,stdout,      Storing keys in a directory '/root/.aspnet/DataProtection-Keys' that may not be persisted outside of the container. Protected data will be unavailable when container is destroyed. For more information go to https://aka.ms/aspnet/dataprotectionwarning

2026/04/06 16:53:53,stdout,warn: Microsoft.AspNetCore.DataProtection.Repositories.FileSystemXmlRepository[60]

2026/04/06 16:53:53,stdout,      MQTT Relay started on port 1883

2026/04/06 16:53:53,stdout,info: MqttRelayInit[0]

2026/04/06 16:53:53,stdout,      Authentication: Enabled (username: Gulvballe)

2026/04/06 16:53:53,stdout,info: FilamentTracker.Services.MqttRelayService[0]

2026/04/06 16:53:53,stdout,      ESP32 and other clients can now connect to this server instead of the printer

2026/04/06 16:53:53,stdout,info: FilamentTracker.Services.MqttRelayService[0]

2026/04/06 16:53:53,stdout,      ✅ MQTT Relay Server successfully started on port 1883

2026/04/06 16:53:53,stdout,info: FilamentTracker.Services.MqttRelayService[0]

2026/04/06 16:53:53,stdout,      Connecting to BambuLab printer at 192.168.10.188:8883 with serial 01P00C511000629

2026/04/06 16:53:53,stdout,info: FilamentTracker.Services.BambuLabService[0]

2026/04/06 16:53:53,stdout,"      MQTT Server instance created, binding to 0.0.0.0:1883 (all interfaces)...
"
2026/04/06 16:53:53,stdout,info: FilamentTracker.Services.MqttRelayService[0]

2026/04/06 16:53:53,stdout,      Starting MQTT Relay Server on port 1883...

2026/04/06 16:53:53,stdout,info: FilamentTracker.Services.MqttRelayService[0]

2026/04/06 16:53:53,stdout,      LIMIT 1

2026/04/06 16:53:53,stdout,      FROM "AppSettings" AS "a"

2026/04/06 16:53:53,stdout,"      SELECT \"a\".\"Id\", \"a\".\"AmsAutoUpdateOnlyDecrease\", \"a\".\"AmsAutoUpdateWeight\", \"a\".\"BambuLabAccessCode\", \"a\".\"BambuLabEnabled\", \"a\".\"BambuLabIpAddress\", \"a\".\"BambuLabSerialNumber\", \"a\".\"CriticalThreshold\", \"a\".\"Currency\", \"a\".\"LowThreshold\", \"a\".\"MqttRelayEnabled\", \"a\".\"MqttRelayPassword\", \"a\".\"MqttRelayPort\", \"a\".\"MqttRelayUsername\", \"a\".\"TimeZoneId\"
"
2026/04/06 16:53:53,stdout,"      Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:53:53,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:53:53,stdout,      The query uses the 'First'/'FirstOrDefault' operator without 'OrderBy' and filter operators. This may lead to unpredictable results.

2026/04/06 16:53:53,stdout,warn: Microsoft.EntityFrameworkCore.Query[10103]

2026/04/06 16:53:53,stdout,          FROM "AppSettings" AS "a")

2026/04/06 16:53:53,stdout,          SELECT 1

2026/04/06 16:53:53,stdout,      SELECT EXISTS (

2026/04/06 16:53:53,stdout,"      Executed DbCommand (3ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:53:53,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:53:52,stdout,                  AND CurrentSpoolId NOT IN (SELECT Id FROM Spools)

2026/04/06 16:53:52,stdout,                  WHERE CurrentSpoolId IS NOT NULL 

2026/04/06 16:53:52,stdout,"                  SET CurrentSpoolId = NULL, InUse = 0 
"
2026/04/06 16:53:52,stdout,                  UPDATE ReusableSpools 

2026/04/06 16:53:52,stdout,      

2026/04/06 16:53:52,stdout,"      Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:53:52,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:53:52,stdout,      PRAGMA foreign_keys = ON

2026/04/06 16:53:52,stdout,"      Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:53:52,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:53:52,stdout,                  UPDATE AppSettings SET MqttRelayPort = 1883 WHERE MqttRelayPort IS NULL OR MqttRelayPort = 0

2026/04/06 16:53:52,stdout,      

2026/04/06 16:53:52,stdout,"      Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:53:52,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:53:52,stdout,                  UPDATE AppSettings SET MqttRelayEnabled = 0 WHERE MqttRelayEnabled IS NULL

2026/04/06 16:53:52,stdout,      

2026/04/06 16:53:52,stdout,"      Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:53:52,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

