filament-tracker
date,stream,content
2026/04/06 17:24:41,stdout,"                      CriticalThreshold REAL NOT NULL,
"
2026/04/06 17:24:41,stdout,"                      LowThreshold REAL NOT NULL,
"
2026/04/06 17:24:41,stdout,"                      Id INTEGER PRIMARY KEY AUTOINCREMENT,
"
2026/04/06 17:24:41,stdout,                  CREATE TABLE IF NOT EXISTS AppSettings (

2026/04/06 17:24:41,stdout,      

2026/04/06 17:24:41,stdout,"      Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 17:24:41,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 17:24:41,stdout,                  )

2026/04/06 17:24:41,stdout,                      DateAdded TEXT NOT NULL

2026/04/06 17:24:41,stdout,"                      Name TEXT NOT NULL,
"
2026/04/06 17:24:41,stdout,"                      Id INTEGER PRIMARY KEY AUTOINCREMENT,
"
2026/04/06 17:24:41,stdout,                  CREATE TABLE IF NOT EXISTS Brands (

2026/04/06 17:24:41,stdout,      

2026/04/06 17:24:41,stdout,"      Executed DbCommand (4ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 17:24:41,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 17:24:41,stdout,      SELECT COUNT(*) FROM "sqlite_master" WHERE "type" = 'table' AND "rootpage" IS NOT NULL;

2026/04/06 17:24:41,stdout,"      Executed DbCommand (18ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 17:24:41,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

